database_name,backup_startup_date,backup_finish_date,backup_size,backup_type,duration_seconds
TestDB,19-05-25 05:21,19-05-25 05:26,68063817,D,118
TestDB,19-05-25 05:11,19-05-25 05:16,31080099,D,834
TestDB,19-05-25 05:01,19-05-25 05:06,60128924,D,700
TestDB,19-05-25 04:51,19-05-25 04:56,31745730,D,1485
TestDB,19-05-25 04:41,19-05-25 04:46,18370673,D,1074
TestDB,19-05-25 04:31,19-05-25 04:36,3154476,D,897
TestDB,19-05-25 04:21,19-05-25 04:26,1208779,D,468
TestDB,19-05-25 04:11,19-05-25 04:16,22847115,D,630
TestDB,19-05-25 04:01,19-05-25 04:06,65283566,D,1622
TestDB,19-05-25 03:51,19-05-25 03:56,5094362,D,838
TestDB,19-05-25 03:41,19-05-25 03:46,46639899,D,1823
TestDB,19-05-25 03:31,19-05-25 03:36,35344096,D,200
TestDB,19-05-25 03:21,19-05-25 03:26,49374033,D,1608
TestDB,19-05-25 03:11,19-05-25 03:16,82747598,D,1505
TestDB,19-05-25 03:01,19-05-25 03:06,59943315,D,1031
TestDB,19-05-25 02:51,19-05-25 02:56,1019536,D,537
TestDB,19-05-25 02:41,19-05-25 02:46,81322904,D,509
TestDB,19-05-25 02:31,19-05-25 02:36,48475600,D,528
TestDB,19-05-25 02:21,19-05-25 02:26,36862563,D,407
TestDB,19-05-25 02:11,19-05-25 02:16,2195634,D,520
TestDB,19-05-25 02:01,19-05-25 02:06,90905090,D,564
TestDB,19-05-25 01:51,19-05-25 01:56,4358905,D,483
TestDB,19-05-25 01:41,19-05-25 01:46,13253316,D,982
TestDB,19-05-25 01:31,19-05-25 01:36,33069559,D,1361
TestDB,19-05-25 01:21,19-05-25 01:26,32394287,D,609
TestDB,19-05-25 01:11,19-05-25 01:16,11462414,D,934
